0: nop
1: nop
3170: out 101
3172: out 114
3174: out 101
3176: out 32
3178: jt <2> 3189
3181: out 97
3183: out 114
3185: out 101
3187: jmp 3193
3189: out 105
3191: out 115
3193: out 32
3195: call 2001
3197: out 32
3199: out 101
3201: out 120
3203: out 105
3205: out 116
3207: eq <2> <0> 1
3211: jt <2> 3216
3214: out 115
3216: out 58
3218: out 10
3220: pop <0>
3222: push <0>
3224: add <0> <0> 2
3228: rmem <0> <0>
3231: set <1> 5814
3234: call 1458
3236: pop <0>
3238: pop <2>
3240: pop <1>
3242: pop <0>
3244: ret
3245: push <0>
3247: push <1>
3249: push <2>
3251: set <1> <0>
3254: rmem <0> 2732
3257: add <0> <0> 2
3261: rmem <0> <0>
3264: call 1588
3266: eq <2> <0> 32767
3270: jt <2> 3302
3273: rmem <2> 2732
3276: add <2> <2> 3
3280: rmem <2> <2>
3283: add <2> <2> 1
3287: add <2> <2> <0>
3291: rmem <2> <2>
3294: wmem 2732 <2>
3297: wmem 2733 0
3300: jmp 3326
3302: push <0>
3304: push <1>
3306: push <2>
3308: set <0> 27482
3311: set <1> 1531
3314: add <2> 7873 8481
3318: call 1458
3320: pop <2>
3322: pop <1>
3324: pop <0>
3326: pop <2>
3328: pop <1>
3330: pop <0>
3332: ret
3333: push <0>
3335: push <0>
3337: push <1>
3339: push <2>
3341: set <0> 27532
3344: set <1> 1531
3347: add <2> 1910 3977
3351: call 1458
3353: pop <2>
3355: pop <1>
3357: pop <0>
3359: pop <0>
3361: ret
3362: push <0>
3364: push <2>
3366: push <0>
3368: push <1>
3370: push <2>
3372: set <0> 28037
3375: set <1> 1531
3378: add <2> 2993 16584
3382: call 1458
3384: pop <2>
3386: pop <1>
3388: pop <0>
3390: set <2> 0
3393: call 5876
3395: pop <2>
3397: pop <0>
3399: ret
3400: push <0>
3402: push <1>
3404: push <2>
3406: call 5921
3408: jf <0> 3457
3411: add <1> <0> 2
3415: rmem <0> <1>
3418: rmem <2> 2732
3421: eq <2> <0> <2>
3425: jf <2> 3457
3428: wmem <1> 0
3431: push <0>
3433: push <1>
3435: push <2>
3437: set <0> 28054
3440: set <1> 1531
3443: add <2> 15306 16927
3447: call 1458
3449: pop <2>
3451: pop <1>
3453: pop <0>
3455: jmp 3481
3457: push <0>
3459: push <1>
3461: push <2>
3463: set <0> 28062
3466: set <1> 1531
3469: add <2> 3142 9772
3473: call 1458
3475: pop <2>
3477: pop <1>
3479: pop <0>
3481: pop <2>
3483: pop <1>
3485: pop <0>
3487: ret
3488: push <0>
3490: push <1>
3492: call 5921
3494: jf <0> 3539
3497: add <1> <0> 2
3501: rmem <0> <1>
3504: jt <0> 3539
3507: rmem <0> 2732
3510: wmem <1> <0>
3513: push <0>
3515: push <1>
3517: push <2>
3519: set <0> 28090
3522: set <1> 1531
3525: add <2> 4299 4000
3529: call 1458
3531: pop <2>
3533: pop <1>
3535: pop <0>
3537: jmp 3563
3539: push <0>
3541: push <1>
3543: push <2>
3545: set <0> 28100
3548: set <1> 1531
3551: add <2> 11296 5056
3555: call 1458
3557: pop <2>
3559: pop <1>
3561: pop <0>
3563: pop <1>
3565: pop <0>
3567: ret
3568: push <0>
3570: push <1>
3572: call 5921
3574: jf <0> 3601
3577: add <1> <0> 2
3581: rmem <1> <1>
3584: jt <1> 3601
3587: add <1> <0> 3
3591: rmem <1> <1>
3594: jf <1> 3627
3597: call <1>
3599: jmp 3651
3601: push <0>
3603: push <1>
3605: push <2>
3607: set <0> 28135
3610: set <1> 1531
3613: add <2> 82 10795
3617: call 1458
3619: pop <2>
3621: pop <1>
3623: pop <0>
3625: jmp 3651
3627: push <0>
3629: push <1>
3631: push <2>
3633: set <0> 28170
3636: set <1> 1531
3639: add <2> 2746 2739
3643: call 1458
3645: pop <2>
3647: pop <1>
3649: pop <0>
3651: pop <1>
3653: pop <0>
3655: ret
3656: push <0>
3658: push <1>
3660: push <2>
3662: set <0> 2680
3665: call 5990
3667: jt <0> 3694
3670: add <0> 2676 2
3674: wmem <0> 32767
3677: add <0> 2680 2
3681: wmem <0> 32767
3684: add <0> 2672 2
3688: wmem <0> 32767
3691: wmem 2732 2648
3694: pop <2>
3696: pop <1>
3698: pop <0>
3700: ret
3701: push <0>
3703: push <1>
3705: push <2>
3707: set <0> 28204
3710: set <1> 1531
3713: add <2> 25307 6682
3717: call 1458
3719: pop <2>
3721: pop <1>
3723: pop <0>
3725: halt

3727: push <1>
3729: rmem <1> 3726
3732: or <1> <1> <0>
3736: wmem 3726 <1>
3739: pop <1>
3741: ret
3742: wmem 3726 0
3745: ret
3746: push <0>
3748: set <0> 1
3751: call 3727
3753: pop <0>
3755: ret
3756: push <0>
3758: set <0> 2
3761: call 3727
3763: pop <0>
3765: ret
3766: push <0>
3768: set <0> 4
3771: call 3727
3773: pop <0>
3775: ret
3776: push <0>
3778: set <0> 8
3781: call 3727
3783: pop <0>
3785: ret
3786: push <0>
3788: set <0> 16
3791: call 3727
3793: pop <0>
3795: ret
3796: push <0>
3798: set <0> 32
3801: call 3727
3803: pop <0>
3805: ret
3806: push <0>
3808: push <1>
3810: push <2>
3812: push <3>
3814: set <0> 64
3817: call 3727
3819: push <0>
3821: push <1>
3823: push <2>
3825: set <0> 28236
3828: set <1> 1531
3831: add <2> 4422 15285
3835: call 1458
3837: pop <2>
3839: pop <1>
3841: pop <0>
3843: rmem <0> 3726
3846: set <1> 25866
3849: set <2> 32767
3852: set <3> 28299
3855: call 1841
3857: push <0>
3859: push <1>
3861: push <2>
3863: set <0> 28303
3866: set <1> 1531
3869: add <2> 28869 1847
3873: call 1458
3875: pop <2>
3877: pop <1>
3879: pop <0>
3881: wmem 2732 2417
3884: pop <3>
3886: pop <2>
3888: pop <1>
3890: pop <0>
3892: ret
3893: push <0>
3895: push <1>
3897: rmem <0> 2462
3900: rmem <1> 27101
3903: eq <0> <0> <1>
3907: jt <0> 3940
3910: push <0>
3912: push <1>
3914: push <2>
3916: set <0> 28347
3919: set <1> 1531
3922: add <2> 90 652
3926: call 1458
3928: pop <2>
3930: pop <1>
3932: pop <0>
3934: wmem 2732 2457
3937: wmem 2733 2457
3940: pop <1>
3942: pop <0>
3944: ret
3945: data value 26007
3946: data value 26013
3947: data value 26017
3948: data value 2149
3949: data value 2158
3950: data value 2178
3951: halt

3952: data value 22
3953: halt

3958: push <0>
3960: push <1>
3962: set <0> 2
3965: set <1> 0
3968: call 4218
3970: pop <1>
3972: pop <0>
3974: ret
3975: push <0>
3977: push <1>
3979: set <0> 8
3982: set <1> 1
3985: call 4279
3987: pop <1>
3989: pop <0>
3991: ret
3992: push <0>
3994: push <1>
3996: set <0> 1
3999: set <1> 2
4002: call 4218
4004: pop <1>
4006: pop <0>
4008: ret
4009: push <0>
4011: push <1>
4013: set <0> 1
4016: set <1> 3
4019: call 4279
4021: call 4533
4023: pop <1>
4025: pop <0>
4027: ret
4028: push <0>
4030: push <1>
4032: set <0> 4
4035: set <1> 4
4038: call 4279
4040: pop <1>
4042: pop <0>
4044: ret
4045: push <0>
4047: push <1>
4049: set <0> 2
4052: set <1> 5
4055: call 4218
4057: pop <1>
4059: pop <0>
4061: ret
4062: push <0>
4064: push <1>
4066: set <0> 11
4069: set <1> 6
4072: call 4279
4074: pop <1>
4076: pop <0>
4078: ret
4079: push <0>
4081: push <1>
4083: set <0> 2
4086: set <1> 7
4089: call 4218
4091: pop <1>
4093: pop <0>
4095: ret
4096: push <0>
4098: push <1>
4100: set <0> 0
4103: set <1> 8
4106: call 4218
4108: pop <1>
4110: pop <0>
4112: ret
4113: push <0>
4115: push <1>
4117: set <0> 4
4120: set <1> 9
4123: call 4279
4125: pop <1>
4127: pop <0>
4129: ret
4130: push <0>
4132: push <1>
4134: set <0> 1
4137: set <1> 10
4140: call 4218
4142: pop <1>
4144: pop <0>
4146: ret
4147: push <0>
4149: push <1>
4151: set <0> 18
4154: set <1> 11
4157: call 4279
4159: pop <1>
4161: pop <0>
4163: ret
4164: call 4611
4166: ret
4167: push <0>
4169: push <1>
4171: set <0> 1
4174: set <1> 12
4177: call 4218
4179: pop <1>
4181: pop <0>
4183: ret
4184: push <0>
4186: push <1>
4188: set <0> 9
4191: set <1> 13
4194: call 4279
4196: pop <1>
4198: pop <0>
4200: ret
4201: push <0>
4203: push <1>
4205: set <0> 2
4208: set <1> 14
4211: call 4218
4213: pop <1>
4215: pop <0>
4217: ret
4218: push <0>
4220: push <1>
4222: push <2>
4224: add <2> 2716 2
4228: rmem <2> <2>
4231: jt <2> 4272
4234: call 4405
4236: wmem 3951 <0>
4239: add <1> <0> 3945
4243: rmem <1> <1>
4246: set <0> 26024
4249: call 1518
4251: set <0> <1>
4254: call 1518
4256: set <0> 26088
4259: call 1518
4261: set <0> <1>
4264: call 1518
4266: out 46
4268: out 10
4270: out 10
4272: pop <2>
4274: pop <1>
4276: pop <0>
4278: ret
4279: push <0>
4281: push <1>
4283: push <2>
4285: add <2> 2716 2
4289: rmem <2> <2>
4292: jt <2> 4398
4295: call 4405
4297: push <0>
4299: rmem <0> 3951
4302: add <1> <0> 3945
4306: rmem <1> <1>
4309: set <0> 26122
4312: call 1518
4314: set <0> <1>
4317: call 1518
4319: set <0> 26170
4322: call 1518
4324: pop <0>
4326: set <1> <0>
4329: rmem <0> 3952
4332: rmem <2> 3951
4335: add <2> <2> 3948
4339: rmem <2> <2>
4342: call <2>
4344: jt <1> 4391
4347: rmem <1> 3952
4350: wmem 3952 <0>
4353: gt <2> <0> <1>
4357: jf <2> 4369
4360: push <0>
4362: set <0> 26235
4365: call 1518
4367: pop <0>
4369: gt <2> <1> <0>
4373: jf <2> 4385
4376: push <0>
4378: set <0> 26267
4381: call 1518
4383: pop <0>
4385: out 10
4387: out 10
4389: jmp 4398
4391: call 4660
4393: set <0> 26299
4396: call 1518
4398: pop <2>
4400: pop <1>
4402: pop <0>
4404: ret
4405: push <0>
4407: push <1>
4409: push <2>
4411: push <3>
4413: push <4>
4415: push <5>
4417: rmem <5> 3953
4420: gt <3> <5> 29999
4424: jt <3> 4434
4427: add <5> <5> 1
4431: wmem 3953 <5>
4434: set <3> <0>
4437: set <4> <1>
4440: add <0> <5> 2
4444: call 2281
4446: rmem <1> 3954
4449: or <0> <1> <0>
4453: set <1> <4>
4456: call 2248
4458: wmem 3954 <0>
4461: set <0> 3955
4464: add <1> <5> 2
4468: set <2> <4>
4471: call 4515
4473: set <0> 3956
4476: mult <1> <5> <5>
4480: mult <2> <4> <4>
4484: call 4515
4486: set <0> 3957
4489: set <1> 13
4492: mult <2> <3> 9
4496: mult <2> <2> <2>
4500: call 4515
4502: pop <5>
4504: pop <4>
4506: pop <3>
4508: pop <2>
4510: pop <1>
4512: pop <0>
4514: ret
4515: push <0>
4517: rmem <0> <0>
4520: call 2248
4522: set <1> <2>
4525: call 2125
4527: pop <1>
4529: wmem <1> <0>
4532: ret
4533: push <0>
4535: add <0> 2716 2
4539: rmem <0> <0>
4542: jt <0> 4608
4545: set <0> 26321
4548: call 1518
4550: rmem <0> 3952
4553: eq <0> <0> 30
4557: jt <0> 4574
4560: set <0> 26354
4563: call 1518
4565: set <0> 26398
4568: call 1518
4570: call 4660
4572: jmp 4608
4574: set <0> 26440
4577: call 1518
4579: rmem <0> 3954
4582: add <0> <0> 1
4586: jt <0> 4596
4589: set <0> 26484
4592: call 1518
4594: jmp 4565
4596: set <0> 26584
4599: call 1518
4601: add <0> 2716 2
4605: wmem <0> 32767
4608: pop <0>
4610: ret
4611: push <0>
4613: add <0> 2716 2
4617: rmem <0> <0>
4620: jt <0> 4657
4623: set <0> 26717
4626: call 1518
4628: rmem <0> 2732
4631: eq <0> <0> 2623
4635: jt <0> 4645
4638: set <0> 26725
4641: call 1518
4643: jmp 4650
4645: set <0> 26731
4648: call 1518
4650: set <0> 26737
4653: call 1518
4655: call 4660
4657: pop <0>
4659: ret
4660: push <0>
4662: wmem 3952 22
4665: wmem 3953 0
4668: wmem 3954 0
4671: wmem 3955 0
4674: wmem 3956 0
4677: wmem 3957 0
4680: add <0> 2716 2
4684: wmem <0> 2623
4687: pop <0>
4689: ret
4690: push <0>
4692: add <0> 2716 2
4696: rmem <0> <0>
4699: eq <0> <0> 32767
4703: jt <0> 4717
4706: set <0> 26824
4709: call 1518
4711: wmem 2732 2578
4714: wmem 2733 2578
4717: pop <0>
4719: ret
4720: push <0>
4722: push <1>
4724: push <2>
4726: push <3>
4728: push <0>
4730: push <1>
4732: push <2>
4734: set <0> 28369
4737: set <1> 1531
4740: add <2> 1777 28284
4744: call 1458
4746: pop <2>
4748: pop <1>
4750: pop <0>
4752: set <0> 4242
4755: set <1> 25866
4758: set <2> 32767
4761: set <3> 28397
4764: call 1841
4766: push <0>
4768: push <1>
4770: push <2>
4772: set <0> 28401
4775: set <1> 1531
4778: add <2> 2183 749
4782: call 1458
4784: pop <2>
4786: pop <1>
4788: pop <0>
4790: pop <3>
4792: pop <2>
4794: pop <1>
4796: pop <0>
4798: ret
4799: push <0>
4801: add <0> 2672 2
4805: rmem <0> <0>
4808: jt <0> 4858
4811: add <0> 2684 2
4815: wmem <0> 32767
4818: add <0> 2672 2
4822: wmem <0> 32767
4825: add <0> 2676 2
4829: wmem <0> 0
4832: push <0>
4834: push <1>
4836: push <2>
4838: set <0> 28453
4841: set <1> 1531
4844: add <2> 21724 6918
4848: call 1458
4850: pop <2>
4852: pop <1>
4854: pop <0>
4856: jmp 4882
4858: push <0>
4860: push <1>
4862: push <2>
4864: set <0> 28510
4867: set <1> 1531
4870: add <2> 659 5709
4874: call 1458
4876: pop <2>
4878: pop <1>
4880: pop <0>
4882: pop <0>
4884: ret
4885: push <0>
4887: add <0> 2676 2
4891: wmem <0> 32767
4894: add <0> 2680 2
4898: wmem <0> 0
4901: push <0>
4903: push <1>
4905: push <2>
4907: set <0> 28569
4910: set <1> 1531
4913: add <2> 64 3120
4917: call 1458
4919: pop <2>
4921: pop <1>
4923: pop <0>
4925: wmem 2733 0
4928: pop <0>
4930: ret
4931: push <0>
4933: add <0> 2676 2
4937: wmem <0> 0
4940: add <0> 2680 2
4944: wmem <0> 32767
4947: push <0>
4949: push <1>
4951: push <2>
4953: set <0> 28595
4956: set <1> 1531
4959: add <2> 22714 9410
4963: call 1458
4965: pop <2>
4967: pop <1>
4969: pop <0>
4971: wmem 2733 0
4974: pop <0>
4976: ret
4977: push <2>
4979: push <3>
4981: rmem <2> 2732
4984: eq <2> <2> 2457
4988: jt <2> 5017
4991: push <0>
4993: push <1>
4995: push <2>
4997: set <0> 28621
5000: set <1> 1531
5003: add <2> 8475 482
5007: call 1458
5009: pop <2>
5011: pop <1>
5013: pop <0>
5015: jmp 5336
5017: add <2> <0> 2
5021: wmem <2> 32767
5024: rmem <2> 2462
5027: add <2> <2> 27095
5031: add <2> <2> 1
5035: rmem <2> <2>
5038: add <3> 2457 1
5042: rmem <3> <3>
5045: add <3> <3> <2>
5049: add <2> <1> 48
5053: wmem <3> <2>
5056: rmem <2> 2462
5059: add <2> <2> 27101
5063: add <2> <2> 1
5067: wmem <2> <1>
5070: push <0>
5072: push <0>
5074: push <1>
5076: push <2>
5078: set <0> 28664
5081: set <1> 1531
5084: add <2> 20939 8873
5088: call 1458
5090: pop <2>
5092: pop <1>
5094: pop <0>
5096: pop <0>
5098: push <0>
5100: add <2> <0> 0
5104: rmem <0> <2>
5107: call 1518
5109: pop <0>
5111: push <0>
5113: push <0>
5115: push <1>
5117: push <2>
5119: set <0> 28679
5122: set <1> 1531
5125: add <2> 9463 22018
5129: call 1458
5131: pop <2>
5133: pop <1>
5135: pop <0>
5137: pop <0>
5139: rmem <2> 2462
5142: add <2> <2> 1
5146: wmem 2462 <2>
5149: rmem <3> 27101
5152: eq <3> <2> <3>
5156: jf <3> 5336
5159: set <0> 0
5162: add <1> 27101 1
5166: rmem <1> <1>
5169: add <0> <0> <1>
5173: add <1> 27101 2
5177: rmem <1> <1>
5180: add <2> 27101 3
5184: rmem <2> <2>
5187: mult <2> <2> <2>
5191: mult <1> <1> <2>
5195: add <0> <0> <1>
5199: add <1> 27101 4
5203: rmem <1> <1>
5206: mult <2> <1> <1>
5210: mult <2> <2> <1>
5214: add <0> <0> <2>
5218: add <1> 27101 5
5222: rmem <1> <1>
5225: mult <1> <1> 32767
5229: add <0> <0> <1>
5233: eq <1> <0> 399
5237: jt <1> 5312
5240: add <2> 2688 2
5244: wmem <2> 2457
5247: add <2> 2692 2
5251: wmem <2> 2457
5254: add <2> 2696 2
5258: wmem <2> 2457
5261: add <2> 2700 2
5265: wmem <2> 2457
5268: add <2> 2704 2
5272: wmem <2> 2457
5275: wmem 2462 0
5278: set <0> 27095
5281: set <1> 5341
5284: call 1458
5286: push <0>
5288: push <1>
5290: push <2>
5292: set <0> 28710
5295: set <1> 1531
5298: add <2> 823 1847
5302: call 1458
5304: pop <2>
5306: pop <1>
5308: pop <0>
5310: jmp 5336
5312: push <0>
5314: push <1>
5316: push <2>
5318: set <0> 28777
5321: set <1> 1531
5324: add <2> 23910 2711
5328: call 1458
5330: pop <2>
5332: pop <1>
5334: pop <0>
5336: pop <3>
5338: pop <2>
5340: ret
5341: push <2>
5343: add <2> 2457 1
5347: rmem <2> <2>
5350: add <2> <2> <0>
5354: wmem <2> 95
5357: pop <2>
5359: ret
5360: push <0>             # use red coin
5362: push <1>
5364: set <0> 2688
5367: set <1> 2
5370: call 4977
5372: pop <1>
5374: pop <0>
5376: ret
5377: push <0>             # use corroded coin
5379: push <1>
5381: set <0> 2692
5384: set <1> 3
5387: call 4977
5389: pop <1>
5391: pop <0>
5393: ret
5394: push <0>             # use shiny coin
5396: push <1>
5398: set <0> 2696
5401: set <1> 5
5404: call 4977
5406: pop <1>
5408: pop <0>
5410: ret
5411: push <0>             # use concave coin
5413: push <1>
5415: set <0> 2700
5418: set <1> 7
5421: call 4977
5423: pop <1>
5425: pop <0>
5427: ret
5428: push <0>            # use blue coin
5430: push <1>
5432: set <0> 2704
5435: set <1> 9
5438: call 4977
5440: pop <1>
5442: pop <0>
5444: ret
5445: push <0>            # use teleporter
5447: push <1>
5449: push <2>
5451: jf <7> 5605
5454: push <0>
5456: push <1>
5458: push <2>
5460: set <0> 28844
5463: set <1> 1531
5466: add <2> 140 1008
5470: call 1458
5472: pop <2>
5474: pop <1>
5476: pop <0>
5478: nop
5479: nop
5480: nop
5481: nop
5482: nop
5483: set <0> 4
5486: set <1> 1
5489: call 6027                   # call teleporter confirmation protocol
5491: eq <1> <0> 6
5495: jf <1> 5579
5498: push <0>
5500: push <1>
5502: push <2>
5504: set <0> 29014
5507: set <1> 1531
5510: add <2> 2485 9025   # set <2> 11510
5514: call 1458
5516: pop <2>
5518: pop <1>
5520: pop <0>
5522: set <0> <7>                 # here is where reg 7 needs to be correct value?
5525: set <1> 25866
5528: set <2> 32767
5531: push <3>
5533: set <3> 29241
5536: call 1841                   # what does this do?
5538: pop <3>
5540: push <0>
5542: push <1>
5544: push <2>
5546: set <0> 29245
5549: set <1> 1531
5552: add <2> 22251 6009  # set <2> 28260
5556: call 1458
5558: pop <2>
5560: pop <1>
5562: pop <0>
5564: wmem 2732 2498
5567: wmem 2733 0
5570: add <1> 2708 2
5574: wmem <1> 32767
5577: jmp 5714
5579: push <0>
5581: push <1>
5583: push <2>
5585: set <0> 29400
5588: set <1> 1531
5591: add <2> 947 7241
5595: call 1458
5597: pop <2>
5599: pop <1>
5601: pop <0>
5603: jmp 5714
5605: push <0>
5607: push <1>
5609: push <2>
5611: set <0> 29545
5614: set <1> 1531
5617: add <2> 8476 8901
5621: call 1458
5623: pop <2>
5625: pop <1>
5627: pop <0>
5629: set <0> 0
5632: add <2> 1 27101
5636: rmem <1> <2>
5639: add <0> <0> <1>
5643: mult <0> <0> 31660
5647: call 2125
5649: rmem <1> 27101
5652: add <1> <1> 27101
5656: add <2> <2> 1
5660: gt <1> <2> <1>
5664: jf <1> 5636
5667: set <1> 25866
5670: set <2> 32767
5673: push <3>
5675: set <3> 29663
5678: call 1841
5680: pop <3>
5682: push <0>
5684: push <1>
5686: push <2>
5688: set <0> 29667
5691: set <1> 1531
5694: add <2> 23467 6077
5698: call 1458
5700: pop <2>
5702: pop <1>
5704: pop <0>
5706: wmem 2732 2488
5709: wmem 2733 0
5712: jmp 5714
5714: pop <2>
5716: pop <1>
5718: pop <0>
5720: ret
5721: push <0>
5723: push <1>
5725: push <2>
5727: push <3>
5729: push <0>
5731: push <1>
5733: push <2>
5735: set <0> 29757
5738: set <1> 1531
5741: add <2> 13081 4568
5745: call 1458
5747: pop <2>
5749: pop <1>
5751: pop <0>
5753: rmem <0> 3955
5756: rmem <1> 3956
5759: call 2125
5761: rmem <1> 3957
